SqFt,Bedrooms,Bathrooms,Offers,Brick,Neighborhood,PricePerSqFt,TotalRooms,BathBedroomRatio,SqFtPerRoom,OffersPerRoom,SqFt_Bedrooms,SqFt_Bathrooms,BrickPremium
-0.28187388290088583,-0.08111071056538098,1.0014270431805208,0.36944586977848154,1.549193338482967,1.287586347428634,1.8071368787936437,0.4450430331483641,0.7072070749048724,-0.7709052875596872,0.09442621272260598,-0.19235335953277882,0.591236324233923,1.549193338482967
0.5982629351365726,-0.08111071056538098,-0.9258476436951987,0.36944586977848154,-0.6454972243679029,0.024761275912089167,-0.7154614924738267,-0.5207950387906385,-0.8098301835661484,0.8981161421058785,0.5513410041047311,0.09847351510530687,-0.5579332235160487,-0.6454972243679029
0.20709101600881327,-0.08111071056538098,-0.9258476436951987,3.061122921021705,-0.6454972243679029,0.024761275912089167,-1.855678472668883,-0.5207950387906385,-0.8098301835661484,0.6337167077034127,3.292829752397482,-0.030782873622731216,-0.6735729264342849,-0.6454972243679029
-1.0642177211564043,-1.4599927901768626,-0.9258476436951987,-0.5277798139692597,-0.6454972243679029,-1.2380637956044558,-0.10499297766947358,-1.486633110729641,0.7072070749048724,1.253402882084192,0.09442621272260598,-1.4149033695854725,-1.0494019609185523,-0.6454972243679029
-0.47745984246476547,-0.08111071056538098,-0.9258476436951987,1.2666715535262227,-0.6454972243679029,0.024761275912089167,-1.0010624621799227,-0.5207950387906385,-0.8098301835661484,0.1710176974990974,1.4651705868689817,-0.2569815538967979,-0.8759424065411981,-0.6454972243679029
-0.08628792333700619,-1.4599927901768626,-0.9258476436951987,0.36944586977848154,-0.6454972243679029,-1.2380637956044558,-1.0586895822704678,-1.486633110729641,0.7072070749048724,2.079651114591898,1.236713191177919,-1.1994760550387422,-0.760302703622962,-0.6454972243679029
0.06040154633590355,-0.08111071056538098,1.0014270431805208,-1.4250054977170008,-0.6454972243679029,1.287586347428634,0.8101427163948017,0.4450430331483641,0.7072070749048724,-0.5781140333078889,-1.428623091884478,-0.0792540193957455,0.743013434314108,-0.6454972243679029
0.9894348542643319,1.2977713690461008,1.0014270431805208,-0.5277798139692597,1.549193338482967,-1.2380637956044558,0.5061906596370019,1.4108811050873666,-0.43057086894839314,-0.9243513878825468,-0.8846769116676624,1.417965816704029,1.1549798759603243,1.549193338482967
0.15819452611784338,1.2977713690461008,1.0014270431805208,0.36944586977848154,-0.6454972243679029,-1.2380637956044558,0.8324937823451256,1.4108811050873666,-0.43057086894839314,-1.325671957957718,-0.23194149540748354,1.0517393819745877,0.7863783229084466,-0.6454972243679029
-1.308700170611254,-1.4599927901768626,-0.9258476436951987,-0.5277798139692597,-0.6454972243679029,0.024761275912089167,0.08767768333135287,-1.486633110729641,0.7072070749048724,1.0468408239572655,0.09442621272260598,-1.468760198222155,-1.12167677524245,-0.6454972243679029
0.011505056444933638,-1.4599927901768626,-0.9258476436951987,1.2666715535262227,-0.6454972243679029,0.024761275912089167,-1.448374646485802,-1.486633110729641,0.7072070749048724,2.1622759378426686,2.379000169633232,-1.1779333235840692,-0.731392777893403,-0.6454972243679029
-1.1131142110473744,1.2977713690461008,-0.9258476436951987,-1.4250054977170008,-0.6454972243679029,1.287586347428634,1.4909534184121527,0.4450430331483641,-1.5683488128016587,-1.2391126193140536,-1.428623091884478,0.4916283641530894,-1.063856923783332,-0.6454972243679029
1.3317102835011212,1.2977713690461008,1.0014270431805208,0.36944586977848154,1.549193338482967,1.287586347428634,1.093381908839144,1.4108811050873666,-0.43057086894839314,-0.7591017413810056,-0.23194149540748354,1.5687649368867402,1.3067569860405093,1.549193338482967
-1.5531826200661034,-0.08111071056538098,-0.9258476436951987,0.36944586977848154,-0.6454972243679029,0.024761275912089167,-0.9530588517997575,-0.5207950387906385,-0.8098301835661484,-0.5560807471076837,0.5513410041047311,-0.6124366228989027,-1.1939515895663475,-0.6454972243679029
-0.3307703727918557,-0.08111071056538098,1.0014270431805208,-0.5277798139692597,1.549193338482967,1.287586347428634,1.8369746661039459,0.4450430331483641,0.7072070749048724,-0.7984468953099445,-0.6670984395809361,-0.20851040812378357,0.5695538799367538,1.549193338482967
-2.7266983774493814,-1.4599927901768626,-0.9258476436951987,-1.4250054977170008,1.549193338482967,0.024761275912089167,1.023411738477483,-1.486633110729641,0.7072070749048724,-0.15121911317890788,-1.047860765732707,-1.7811298043149137,-1.540870698321056,1.549193338482967
